sniff_time,length,highest_layer,time_stamp,ip
2018-03-18 13:22:11.956230,1474,TCP,1521397331.956230000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 1460
	Identification: 0x3e36 (15926)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x7428 [validation disabled]
	Header checksum status: Unverified
	Source: 91.189.91.26
	Destination: 10.0.2.15
"
2018-03-18 13:22:11.956606,82,TCP,1521397331.956606000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 68
	Identification: 0x3e37 (15927)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x7997 [validation disabled]
	Header checksum status: Unverified
	Source: 91.189.91.26
	Destination: 10.0.2.15
"
2018-03-18 13:22:11.956620,54,TCP,1521397331.956620000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x0616 (1558)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x71d4 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 91.189.91.26
"
2018-03-18 13:22:11.956660,1502,TCP,1521397331.956660000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 1488
	Identification: 0x3e38 (15928)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x740a [validation disabled]
	Header checksum status: Unverified
	Source: 91.189.91.26
	Destination: 10.0.2.15
"
2018-03-18 13:22:11.956666,54,TCP,1521397331.956666000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x325e (12894)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x458c [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 91.189.91.26
"
2018-03-18 13:22:11.956913,1502,TCP,1521397331.956913000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 1488
	Identification: 0x3e3a (15930)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x7408 [validation disabled]
	Header checksum status: Unverified
	Source: 91.189.91.26
	Destination: 10.0.2.15
"
2018-03-18 13:22:11.956923,54,TCP,1521397331.956923000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x325f (12895)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x458b [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 91.189.91.26
"
2018-03-18 13:22:11.958069,1502,TCP,1521397331.958069000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 1488
	Identification: 0x3e3c (15932)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x7406 [validation disabled]
	Header checksum status: Unverified
	Source: 91.189.91.26
	Destination: 10.0.2.15
"
2018-03-18 13:22:11.958089,54,TCP,1521397331.958089000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x0617 (1559)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x71d3 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 91.189.91.26
"
2018-03-18 13:22:11.958278,1502,TCP,1521397331.958278000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 1488
	Identification: 0x3e3e (15934)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x7404 [validation disabled]
	Header checksum status: Unverified
	Source: 91.189.91.26
	Destination: 10.0.2.15
"
2018-03-18 13:22:11.958287,54,TCP,1521397331.958287000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x0618 (1560)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x71d2 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 91.189.91.26
"
2018-03-18 13:22:11.961013,1502,TCP,1521397331.961013000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 1488
	Identification: 0x3e40 (15936)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x7402 [validation disabled]
	Header checksum status: Unverified
	Source: 91.189.91.26
	Destination: 10.0.2.15
"
2018-03-18 13:22:11.961028,54,TCP,1521397331.961028000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x3260 (12896)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x458a [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 91.189.91.26
"
2018-03-18 13:22:11.961221,1502,TCP,1521397331.961221000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 1488
	Identification: 0x3e42 (15938)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x7400 [validation disabled]
	Header checksum status: Unverified
	Source: 91.189.91.26
	Destination: 10.0.2.15
"
2018-03-18 13:22:11.961228,54,TCP,1521397331.961228000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x3261 (12897)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x4589 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 91.189.91.26
"
2018-03-18 13:22:11.961624,1502,TCP,1521397331.961624000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 1488
	Identification: 0x3e44 (15940)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x73fe [validation disabled]
	Header checksum status: Unverified
	Source: 91.189.91.26
	Destination: 10.0.2.15
"
2018-03-18 13:22:11.961633,54,TCP,1521397331.961633000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x0619 (1561)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x71d1 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 91.189.91.26
"
2018-03-18 13:22:11.961973,1502,TCP,1521397331.961973000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 1488
	Identification: 0x3e46 (15942)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x73fc [validation disabled]
	Header checksum status: Unverified
	Source: 91.189.91.26
	Destination: 10.0.2.15
"
2018-03-18 13:22:11.961982,54,TCP,1521397331.961982000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x061a (1562)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x71d0 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 91.189.91.26
"
2018-03-18 13:22:11.962294,1502,TCP,1521397331.962294000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 1488
	Identification: 0x3e48 (15944)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x73fa [validation disabled]
	Header checksum status: Unverified
	Source: 91.189.91.26
	Destination: 10.0.2.15
"
2018-03-18 13:22:11.962303,54,TCP,1521397331.962303000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x3262 (12898)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x4588 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 91.189.91.26
"
2018-03-18 13:22:11.962607,1502,TCP,1521397331.962607000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 1488
	Identification: 0x3e4a (15946)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x73f8 [validation disabled]
	Header checksum status: Unverified
	Source: 91.189.91.26
	Destination: 10.0.2.15
"
2018-03-18 13:22:11.962617,54,TCP,1521397331.962617000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x3263 (12899)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x4587 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 91.189.91.26
"
2018-03-18 13:22:11.963683,1502,TCP,1521397331.963683000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 1488
	Identification: 0x3e4c (15948)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x73f6 [validation disabled]
	Header checksum status: Unverified
	Source: 91.189.91.26
	Destination: 10.0.2.15
"
2018-03-18 13:22:11.963690,54,TCP,1521397331.963690000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x061b (1563)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x71cf [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 91.189.91.26
"
2018-03-18 13:22:11.963994,1502,TCP,1521397331.963994000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 1488
	Identification: 0x3e4e (15950)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x73f4 [validation disabled]
	Header checksum status: Unverified
	Source: 91.189.91.26
	Destination: 10.0.2.15
"
2018-03-18 13:22:11.964003,54,TCP,1521397331.964003000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x061c (1564)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x71ce [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 91.189.91.26
"
2018-03-18 13:22:11.964291,1502,TCP,1521397331.964291000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 1488
	Identification: 0x3e50 (15952)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x73f2 [validation disabled]
	Header checksum status: Unverified
	Source: 91.189.91.26
	Destination: 10.0.2.15
"
2018-03-18 13:22:11.964299,54,TCP,1521397331.964299000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x061d (1565)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x71cd [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 91.189.91.26
"
2018-03-18 13:22:11.964608,1502,TCP,1521397331.964608000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 1488
	Identification: 0x3e52 (15954)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x73f0 [validation disabled]
	Header checksum status: Unverified
	Source: 91.189.91.26
	Destination: 10.0.2.15
"
2018-03-18 13:22:11.964619,54,TCP,1521397331.964619000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x061e (1566)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x71cc [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 91.189.91.26
"
2018-03-18 13:22:11.965843,1502,TCP,1521397331.965843000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 1488
	Identification: 0x3e54 (15956)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x73ee [validation disabled]
	Header checksum status: Unverified
	Source: 91.189.91.26
	Destination: 10.0.2.15
"
2018-03-18 13:22:11.965855,54,TCP,1521397331.965855000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x061f (1567)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x71cb [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 91.189.91.26
"
2018-03-18 13:22:11.966074,1502,TCP,1521397331.966074000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 1488
	Identification: 0x3e56 (15958)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x73ec [validation disabled]
	Header checksum status: Unverified
	Source: 91.189.91.26
	Destination: 10.0.2.15
"
2018-03-18 13:22:11.966082,54,TCP,1521397331.966082000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x0620 (1568)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x71ca [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 91.189.91.26
"
2018-03-18 13:22:11.966986,1502,TCP,1521397331.966986000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 1488
	Identification: 0x3e58 (15960)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x73ea [validation disabled]
	Header checksum status: Unverified
	Source: 91.189.91.26
	Destination: 10.0.2.15
"
2018-03-18 13:22:11.966994,54,TCP,1521397331.966994000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x0621 (1569)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x71c9 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 91.189.91.26
"
